lisa_I,lisa_p,hotspot,lisa_class
0.10240718098182065,0.6507276866741853,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10240521523778415,0.47382308048074906,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
0.10240718098182065,0.36463167974775174,FALSE,Not significant
0.10240521523778415,0.47382308048074906,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
0.10240577687893744,0.39652478179957185,FALSE,Not significant
0.10231437278328685,0.47421527943098757,FALSE,Not significant
0.10240521523778415,0.47382308048074906,FALSE,Not significant
0.10240718098182065,0.36463167974775174,FALSE,Not significant
0.10228871355360777,0.522303316769809,FALSE,Not significant
0.10240472380177502,0.5218318048234443,FALSE,Not significant
0.08533133761483752,0.5112000482625517,FALSE,Not significant
0.097632620535638,0.49466763824446613,FALSE,Not significant
0.10240472380177502,0.5218318048234443,FALSE,Not significant
0.10240521523778415,0.47382308048074906,FALSE,Not significant
0.10240718098182065,0.5791584956950472,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10240718098182065,0.36463167974775174,FALSE,Not significant
0.10240718098182065,0.748907206276236,FALSE,Not significant
0.10240718098182065,0.748907206276236,FALSE,Not significant
0.10232885892296284,0.26684777427283934,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10221920804056182,0.4746263304606352,FALSE,Not significant
0.10236083680025591,0.3363899862493916,FALSE,Not significant
-0.11876960037709994,0.4573111996524184,FALSE,Not significant
0.013256295717309989,0.9002596647606611,FALSE,Not significant
0.03700952414990908,0.8168104514297507,FALSE,Not significant
0.10240718098182065,0.5791584956950472,FALSE,Not significant
0.08461011370125271,0.6467604079688622,FALSE,Not significant
0.06894562327119866,0.5415518797713894,FALSE,Not significant
0.09565155705548149,0.42839205666201463,FALSE,Not significant
0.10240718098182067,0.4325667019631726,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
-0.0051259022620489085,0.9716354352407228,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10240718098182065,0.5791584956950472,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
0.10232376145500417,0.47417473695706386,FALSE,Not significant
0.02518968065077044,0.8028072187309432,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
0.09846825923819581,0.49098289605860806,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10240718098182067,0.4325667019631726,FALSE,Not significant
0.09846825923819581,0.49098289605860806,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
0.10240718098182065,0.4738145956412242,FALSE,Not significant
0.0974835288022896,0.5420240148537421,FALSE,Not significant
0.09846825923819581,0.49098289605860806,FALSE,Not significant
-0.07521005756367134,0.7397370184888917,FALSE,Not significant
0.07708079633176768,0.6296711914161575,FALSE,Not significant
0.058020163339215905,0.5466248342686025,FALSE,Not significant
0.10240718098182065,0.5218218202311471,FALSE,Not significant
0.10094413340443041,0.2055913606689028,FALSE,Not significant
